"","Flag","Amount"
"1",0,1766.15573098254
"2",0,2986.37324722142
"3",0,1690.35531072977
"5",0,2607.75716166454
"7",0,2193.00501439862
"9",0,258.919702609906
"10",0,2195.87283066559
"12",0,3271.52961862471
"14",0,621.938278816844
"15",0,478.910468138324
"18",0,1693.16002918011
"19",0,2254.10505503413
"20",0,1672.65282154089
"21",0,1105.01379455089
"22",0,1650.41500888287
"23",0,557.89092513178
"24",0,2392.86098896944
"25",0,1524.62137248904
"26",0,2275.26386393957
"27",0,2251.2685243092
"28",0,1892.29255916005
"29",0,1201.5632296132
"31",0,743.086470501662
"32",0,2766.56285846319
"33",0,227.633659687813
"34",0,1097.08461166161
"35",0,1891.43658601419
"38",0,1481.74854187027
"40",0,1716.08107624313
"41",0,1970.30128555805
"42",0,2559.2241952779
"43",0,-1056.04652825294
"44",0,1671.61786863431
"45",0,-636.107227844437
"46",0,1791.6267479786
"47",0,797.889104110315
"48",0,1648.92346901653
"49",0,484.392739669651
"50",0,2636.85620128319
"51",0,853.642300068929
"52",0,1931.29069798923
"53",0,2467.04618313355
"54",0,1708.46885032341
"56",0,3141.40141143853
"57",0,2080.18930107448
"58",0,1400.06976818665
"59",0,729.394330960334
"60",0,2416.43430722818
"61",0,-1048.32128226311
"62",0,618.323552893568
"63",0,1630.50752255033
"64",0,1823.84261164167
"65",0,1097.68317127518
"67",0,2416.61827540162
"68",0,3230.76608107645
"69",0,1416.25377820095
"70",0,1624.66750939277
"72",0,2112.35226064449
"73",0,2345.72281232862
"74",0,2350.96075708126
"75",0,2220.49991718438
"76",0,2046.73970501465
"77",0,1437.37408704431
"78",0,1696.58033786734
"79",0,1650.10452576858
"80",0,35.9279582853439
"81",0,2464.05842135723
"82",0,2285.41290262189
"83",0,2086.56266100228
"84",0,414.260799321468
"85",0,3366.03496878548
"86",0,2119.04565767245
"87",0,1672.02647837482
"88",0,2460.22044077627
"89",0,858.111994931115
"91",0,375.648316601239
"92",0,834.797173919337
"94",0,1086.75162575494
"95",0,82.1663078641314
"96",0,1949.50926548486
"97",0,-686.505536313118
"98",0,1891.43658601419
"99",0,1549.32097630368
"100",0,1817.05046968264
"101",0,1899.68257379444
"103",0,2439.40105334094
"104",0,2297.4086059743
"106",0,2383.52025985381
"107",0,1279.37241779112
"108",0,995.339222358275
"109",0,2761.56998081292
"110",0,1812.78025848979
"111",0,2876.71427087109
"112",0,44.6933005660516
"113",0,1050.77145804842
"114",0,908.035223871021
"116",0,-289.750090461689
"117",0,-1230.15687458287
"118",0,2464.73811363685
"119",0,1918.99961612264
"120",0,1606.96502020389
"121",0,1405.24213461455
"122",0,2715.78720845214
"123",0,3149.93893453025
"125",0,976.066792204816
"126",0,2134.46817962349
"127",0,2245.85882146608
"128",0,1285.34879512037
"129",0,1448.23879489678
"130",0,1612.61806499646
"134",0,1070.62203123514
"135",0,1396.43834488696
"137",0,2698.89363838351
"138",0,3238.17864271219
"139",0,1154.52993313693
"141",0,1209.2373831155
"142",0,2968.46523283016
"143",0,1272.73224870517
"144",0,1118.78277058637
"145",0,1027.34983108487
"146",0,1625.20393307845
"147",0,1943.25445615245
"149",0,2595.48363522847
"151",0,1953.236795573
"154",0,2599.59253983987
